Pokemon_A,Pokemon_B,Matchup_Score
Tepig,Oshawott,-1
Tepig,Snivy,1
Tepig,Patrat,0
Tepig,Purrloin,0
Tepig,Sewaddle,2
Tepig,Pidove,0
Tepig,Sunkern,1
Tepig,Lillipup,0
Tepig,Psyduck,-1
Tepig,Azurill,0
Tepig,Mareep,0
Tepig,Riolu,0
Tepig,Audino,0
Tepig,Dunsparce,0
Tepig,Venipede,1
Tepig,Magnemite,1
Tepig,Elekid,0
Tepig,Magby,0
Tepig,Growlithe,0
Tepig,Koffing,0
Oshawott,Tepig,1
Oshawott,Snivy,-1
Oshawott,Patrat,0
Oshawott,Purrloin,0
Oshawott,Sewaddle,-1
Oshawott,Pidove,0
Oshawott,Sunkern,-1
Oshawott,Lillipup,0
Oshawott,Psyduck,0
Oshawott,Azurill,0
Oshawott,Mareep,-1
Oshawott,Riolu,0
Oshawott,Audino,0
Oshawott,Dunsparce,0
Oshawott,Venipede,0
Oshawott,Magnemite,-1
Oshawott,Elekid,-1
Oshawott,Magby,1
Oshawott,Growlithe,1
Oshawott,Koffing,0
Snivy,Tepig,-1
Snivy,Oshawott,1
Snivy,Patrat,0
Snivy,Purrloin,0
Snivy,Sewaddle,-1
Snivy,Pidove,-1
Snivy,Sunkern,0
Snivy,Lillipup,0
Snivy,Psyduck,1
Snivy,Azurill,0
Snivy,Mareep,0
Snivy,Riolu,0
Snivy,Audino,0
Snivy,Dunsparce,0
Snivy,Venipede,-1
Snivy,Magnemite,0
Snivy,Elekid,0
Snivy,Magby,-1
Snivy,Growlithe,-1
Snivy,Koffing,-1
Patrat,Tepig,0
Patrat,Oshawott,0
Patrat,Snivy,0
Patrat,Purrloin,0
Patrat,Sewaddle,0
Patrat,Pidove,0
Patrat,Sunkern,0
Patrat,Lillipup,0
Patrat,Psyduck,0
Patrat,Azurill,0
Patrat,Mareep,0
Patrat,Riolu,-1
Patrat,Audino,0
Patrat,Dunsparce,0
Patrat,Venipede,0
Patrat,Magnemite,0
Patrat,Elekid,0
Patrat,Magby,0
Patrat,Growlithe,0
Patrat,Koffing,0
Purrloin,Tepig,0
Purrloin,Oshawott,0
Purrloin,Snivy,0
Purrloin,Patrat,0
Purrloin,Sewaddle,-1
Purrloin,Pidove,0
Purrloin,Sunkern,0
Purrloin,Lillipup,0
Purrloin,Psyduck,0
Purrloin,Azurill,-1
Purrloin,Mareep,0
Purrloin,Riolu,-1
Purrloin,Audino,0
Purrloin,Dunsparce,0
Purrloin,Venipede,-1
Purrloin,Magnemite,0
Purrloin,Elekid,0
Purrloin,Magby,0
Purrloin,Growlithe,0
Purrloin,Koffing,0
Sewaddle,Tepig,-2
Sewaddle,Oshawott,1
Sewaddle,Snivy,1
Sewaddle,Patrat,0
Sewaddle,Purrloin,1
Sewaddle,Pidove,-2
Sewaddle,Sunkern,1
Sewaddle,Lillipup,0
Sewaddle,Psyduck,1
Sewaddle,Azurill,0
Sewaddle,Mareep,0
Sewaddle,Riolu,0
Sewaddle,Audino,0
Sewaddle,Dunsparce,0
Sewaddle,Venipede,-2
Sewaddle,Magnemite,-1
Sewaddle,Elekid,0
Sewaddle,Magby,-2
Sewaddle,Growlithe,-2
Sewaddle,Koffing,-2
Pidove,Tepig,0
Pidove,Oshawott,0
Pidove,Snivy,1
Pidove,Patrat,0
Pidove,Purrloin,0
Pidove,Sewaddle,2
Pidove,Sunkern,1
Pidove,Lillipup,0
Pidove,Psyduck,0
Pidove,Azurill,0
